This is pdfTeX, Version 3.14159265-2.6-1.40.16 (MiKTeX 2.9) (preloaded format=pdflatex 2016.3.7)  4 JUN 2016 14:16
entering extended mode
**C:/Users/JJ/Documents/Cours/Rails/repo/RAILS2016/rapport/Rails_Amacher_Mailla
rd.tex

(C:/Users/JJ/Documents/Cours/Rails/repo/RAILS2016/rapport/Rails_Amacher_Maillar
d.tex
LaTeX2e <2015/10/01> patch level 2
Babel <3.9n> and hyphenation patterns for 69 languages loaded.
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cls"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geometry.sty
"
Package: geometry 2010/09/12 v5.6 Page Geometry
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\keyval.sty"
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks14
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifpdf.sty"
Package: ifpdf 2011/01/30 v2.3 Provides the ifpdf switch (HO)
Package ifpdf Info: pdfTeX in PDF mode is detected.
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvtex.sty
"
Package: ifvtex 2010/03/01 v1.5 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmath.co
de.tex"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathcal
c.code.tex"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathuti
l.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathpar
ser.code.tex"
\pgfmath@dimen=\dimen153
\pgfmath@count=\count127
\pgfmath@box=\box31
\pgfmath@toks=\toks30
\pgfmath@stack@operand=\toks31
\pgfmath@stack@operation=\toks32
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.code.tex"
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.basic.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.trigonometric.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.random.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.comparison.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.base.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.round.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.misc.code.tex")
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathfun
ctions.integerarithmetics.code.tex")))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfmathflo
at.code.tex"
\c@pgfmathroundto@lastzeros=\count128
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen154
\pgf@picmaxx=\dimen155
\pgf@picminy=\dimen156
\pgf@picmaxy=\dimen157
\pgf@pathminx=\dimen158
\pgf@pathmaxx=\dimen159
\pgf@pathminy=\dimen160
\pgf@pathmaxy=\dimen161
\pgf@xx=\dimen162
\pgf@xy=\dimen163
\pgf@yx=\dimen164
\pgf@yy=\dimen165
\pgf@zx=\dimen166
\pgf@zy=\dimen167
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen168
\pgf@path@lasty=\dimen169
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen170
\pgf@shorten@start@additional=\dimen171
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box32
\pgf@hbox=\box33
\pgf@layerbox@main=\box34
\pgf@picture@serial@count=\count129
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
oregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen172
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
oretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen173
\pgf@pt@y=\dimen174
\pgf@pt@temp=\dimen175
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
oreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen176
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
oreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen177
\pgf@sys@shading@range@num=\count130
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
oreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
oreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box35
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
oretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclayer\pgfc
orepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmodu
leshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box36
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\pgfmodu
leplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\pgf
comp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen178
\pgf@nodesepend=\dimen179
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibility\pgf
comp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\verbatim.sty"
Package: verbatim 2014/10/28 v1.5q LaTeX2e package for verbatim enhancements
\every@verbatim=\toks33
\verbatim@line=\toks34
\verbatim@in@stream=\read2
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\environ.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\trimspaces
.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks35
)
\tcb@titlebox=\box37
\tcb@upperbox=\box38
\tcb@lowerbox=\box39
\tcb@phantombox=\box40
\c@tcbbreakpart=\count131
\c@tcblayer=\count132
\tcolorbox@number=\count133
\tcb@temp=\box41
\tcb@temp=\box42
\tcb@temp=\box43
\tcb@temp=\box44
\tcb@out=\write4
\tcb@record@out=\write5
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\tabularx.sty"
Package: tabularx 2014/10/28 v2.10 `tabularx' package (DPC)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\tools\array.sty"
Package: array 2014/10/28 v2.4c Tabular extension package (FMi)
\col@sep=\dimen180
\extrarowheight=\dimen181
\NC@list=\toks36
\extratabsurround=\skip49
\backup@length=\skip50
)
\TX@col@width=\dimen182
\TX@old@table=\dimen183
\TX@old@col=\dimen184
\TX@target=\dimen185
\TX@delta=\dimen186
\TX@cols=\count134
\TX@ftn=\toks37
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip10
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\mdwtools\footnote.sty
"
Package: footnote 1997/01/28 1.13 Save footnotes around boxes
\fn@notes=\box45
\fn@width=\dimen187
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\oberdiek\pdflscape.st
y"
Package: pdflscape 2008/08/11 v0.10 Display of landscape pages in PDF (HO)
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\graphics\lscape.sty"
Package: lscape 2000/10/22 v3.01 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 80.
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\fancyhdr\fancyhdr.sty
"
\fancy@headwidth=\skip51
\f@ncyO@elh=\skip52
\f@ncyO@erh=\skip53
\f@ncyO@olh=\skip54
\f@ncyO@orh=\skip55
\f@ncyO@elf=\skip56
\f@ncyO@erf=\skip57
\f@ncyO@olf=\skip58
\f@ncyO@orf=\skip59
)
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex.sty
"
Package: biblatex 2015/12/22 v3.2 programmable bibliographies (PK/JW/AB)

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex1.st
y"
Package: biblatex1 2015/12/22 v3.2 programmable bibliographies (bibtex) (PK/JW/
AB)
 ("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.sty"
Package: logreq 2010/08/04 v1.0 xml request logger
\lrq@indent=\count135
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\logreq\logreq.def"
File: logreq.def 2010/08/04 v1.0 logreq spec v1.0
))
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
)
\c@tabx@nest=\count136
\c@listtotal=\count137
\c@listcount=\count138
\c@liststart=\count139
\c@liststop=\count140
\c@citecount=\count141
\c@citetotal=\count142
\c@multicitecount=\count143
\c@multicitetotal=\count144
\c@instcount=\count145
\c@maxnames=\count146
\c@minnames=\count147
\c@maxitems=\count148
\c@minitems=\count149
\c@citecounter=\count150
\c@savedcitecounter=\count151
\c@uniquelist=\count152
\c@uniquename=\count153
\c@refsection=\count154
\c@refsegment=\count155
\c@maxextrayear=\count156
\c@maxextraalpha=\count157
\c@abbrvpenalty=\count158
\c@highnamepenalty=\count159
\c@lownamepenalty=\count160
\c@maxparens=\count161
\c@parenlevel=\count162
\blx@tempcnta=\count163
\blx@tempcntb=\count164
\blx@tempcntc=\count165
\blx@maxsection=\count166
\blx@maxsegment=\count167
\blx@notetype=\count168
\blx@parenlevel@text=\count169
\blx@parenlevel@foot=\count170
\labelnumberwidth=\skip60
\labelalphawidth=\skip61
\shorthandwidth=\skip62
\biblabelsep=\skip63
\bibitemsep=\skip64
\bibnamesep=\skip65
\bibinitsep=\skip66
\bibparsep=\skip67
\bibhang=\skip68
\blx@auxin=\read3
\blx@auxout=\write6
\c@mincomprange=\count171
\c@maxcomprange=\count172
\c@mincompwidth=\count173
\c@labelname=\count174
\c@savedlabelname=\count175
\c@author=\count176
\c@savedauthor=\count177
\c@shortauthor=\count178
\c@savedshortauthor=\count179
\c@editor=\count180
\c@savededitor=\count181
\c@editora=\count182
\c@savededitora=\count183
\c@editorb=\count184
\c@savededitorb=\count185
\c@editorc=\count186
\c@savededitorc=\count187
\c@shorteditor=\count188
\c@savedshorteditor=\count189
\c@bookauthor=\count190
\c@savedbookauthor=\count191
\c@translator=\count192
\c@savedtranslator=\count193
\c@annotator=\count194
\c@savedannotator=\count195
\c@commentator=\count196
\c@savedcommentator=\count197
\c@introduction=\count198
\c@savedintroduction=\count199
\c@foreword=\count266
\c@savedforeword=\count267
\c@afterword=\count268
\c@savedafterword=\count269
\c@holder=\count270
\c@savedholder=\count271
\c@namea=\count272
\c@savednamea=\count273
\c@nameb=\count274
\c@savednameb=\count275
\c@namec=\count276
\c@savednamec=\count277
\c@institution=\count278
\c@savedinstitution=\count279
\c@language=\count280
\c@savedlanguage=\count281
\c@location=\count282
\c@savedlocation=\count283
\c@organization=\count284
\c@savedorganization=\count285
\c@origlocation=\count286
\c@savedoriglocation=\count287
\c@origpublisher=\count288
\c@savedorigpublisher=\count289
\c@pageref=\count290
\c@savedpageref=\count291
\c@publisher=\count292
\c@savedpublisher=\count293
\c@lista=\count294
\c@savedlista=\count295
\c@listb=\count296
\c@savedlistb=\count297
\c@listc=\count298
\c@savedlistc=\count299
\c@listd=\count300
\c@savedlistd=\count301
\c@liste=\count302
\c@savedliste=\count303
\c@listf=\count304
\c@savedlistf=\count305
Package biblatex Info: Trying to load compatibility code...
Package biblatex Info: ... file 'blx-compat.def' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\blx-compat.d
ef"
File: blx-compat.def 2015/12/22 v3.2 biblatex compatibility (PK/JW/AB)
)
Package biblatex Info: Trying to load generic definitions...
Package biblatex Info: ... file 'biblatex.def' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex.def
"
File: biblatex.def 
\c@textcitecount=\count306
\c@textcitetotal=\count307
\c@textcitemaxnames=\count308
\c@biburlnumpenalty=\count309
\c@biburlucpenalty=\count310
\c@biburllcpenalty=\count311
\c@smartand=\count312
)
Package biblatex Info: Trying to load bibliography style 'verbose'...
Package biblatex Info: ... file 'verbose.bbx' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\verbose.
bbx"
File: verbose.bbx 2015/12/22 v3.2 biblatex bibliography style (PK/JW/AB)
Package biblatex Info: Trying to load bibliography style 'authortitle'...
Package biblatex Info: ... file 'authortitle.bbx' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\authorti
tle.bbx"
File: authortitle.bbx 2015/12/22 v3.2 biblatex bibliography style (PK/JW/AB)
Package biblatex Info: Trying to load bibliography style 'standard'...
Package biblatex Info: ... file 'standard.bbx' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\bbx\standard
.bbx"
File: standard.bbx 2015/12/22 v3.2 biblatex bibliography style (PK/JW/AB)
\c@bbx:relatedcount=\count313
\c@bbx:relatedtotal=\count314
)))
Package biblatex Info: Trying to load citation style 'verbose'...
Package biblatex Info: ... file 'verbose.cbx' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\cbx\verbose.
cbx"
File: verbose.cbx 2015/12/22 v3.2 biblatex citation style (PK/JW/AB)
Package biblatex Info: Redefining '\cite'.
Package biblatex Info: Redefining '\parencite'.
Package biblatex Info: Redefining '\footcite'.
Package biblatex Info: Redefining '\footcitetext'.
Package biblatex Info: Redefining '\smartcite'.
Package biblatex Info: Redefining '\textcite'.
Package biblatex Info: Redefining '\textcites'.
)
Package biblatex Info: Trying to load configuration file...
Package biblatex Info: ... file 'biblatex.cfg' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\biblatex.cfg
"
File: biblatex.cfg 
)))

Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 128.


Package Fancyhdr Warning: \fancyhead's `E' option without twoside option is use
less on input line 134.


Package Fancyhdr Warning: \fancyfoot's `E' option without twoside option is use
less on input line 137.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\colortbl\colortbl.sty
"
Package: colortbl 2012/02/13 v1.0a Color table columns (DPC)
\everycr=\toks38
\minrowclearance=\skip69
)
Package csquotes Info: Checking for multilingual support...
Package csquotes Info: ... found 'babel' package.
Package csquotes Info: Adjusting default style.
Package csquotes Info: Redefining alias 'default' -> 'french'.
Package biblatex Info: Trying to load language 'french'...
Package biblatex Info: ... file 'french.lbx' found.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\biblatex\lbx\french.l
bx"
File: french.lbx 2015/12/22 v3.2 biblatex localization (PK/JW/AB)
) (Rails_Amacher_Maillard.aux)
\openout1 = `Rails_Amacher_Maillard.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 150.
LaTeX Font Info:    ... okay on input line 150.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 426.79135pt, 85.35826pt)
* v-part:(T,H,B)=(56.9055pt, 702.78308pt, 85.35826pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=426.79135pt
* \textheight=702.78308pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-52.36449pt
* \headheight=42.67912pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=65.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \degres on input line 150.
LaTeX Info: Redefining \dots on input line 150.
LaTeX Info: Redefining \up on input line 150.

Package frenchb.ldf Warning: OT1 encoding should not be used for French.
(frenchb.ldf)                Add \usepackage[T1]{fontenc} to the preamble
(frenchb.ldf)                of your document, on input line 150.

\c@lstlisting=\count315
("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\context\base\supp-pdf.mkii"
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count316
\scratchdimen=\dimen188
\scratchbox=\box46
\nofMPsegments=\count317
\nofMParguments=\count318
\everyMPshowfont=\toks39
\MPscratchCnt=\count319
\MPscratchDim=\dimen189
\MPnumerator=\count320
\makeMPintoPDFobject=\count321
\everyMPtoPDFconversion=\toks40
) ABD: EveryShipout initializing macros
Package biblatex Info: Input encoding 'utf8' detected.
Package biblatex Info: Automatic encoding selection.
(biblatex)             Assuming data encoding 'utf8'.


Package biblatex Warning: Data encoding is 'utf8'.
(biblatex)                Use backend=biber.

\openout6 = `Rails_Amacher_Maillard-blx.bib'.

Package biblatex Info: Trying to load bibliographic data...
Package biblatex Info: ... file 'Rails_Amacher_Maillard.bbl' found.
(Rails_Amacher_Maillard.bbl)
Package biblatex Info: Reference section=0 on input line 150.
Package biblatex Info: Reference segment=0 on input line 150.
 <img/heiglogo.jpg, id=4, 501.875pt x 156.585pt>
File: img/heiglogo.jpg Graphic file (type jpg)

<use img/heiglogo.jpg>
Package pdftex.def Info: img/heiglogo.jpg used on input line 169.
(pdftex.def)             Requested size: 170.71652pt x 53.26447pt.
 [1

{C:/Users/JJ/AppData/Local/MiKTeX/2.9/pdftex/config/pdftex.map} <./img/heiglogo
.jpg>] (Rails_Amacher_Maillard.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 12.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 12.
)
\tf@toc=\write7
\openout7 = `Rails_Amacher_Maillard.toc'.

 [2]
<img/use_cases.png, id=17, 597.6729pt x 447.1104pt>
File: img/use_cases.png Graphic file (type png)
 <use img/use_cases.png>
Package pdftex.def Info: img/use_cases.png used on input line 192.
(pdftex.def)             Requested size: 426.79135pt x 319.27899pt.
File: img/heiglogo.jpg Graphic file (type jpg)

<use img/heiglogo.jpg>
Package pdftex.def Info: img/heiglogo.jpg used on input line 215.
(pdftex.def)             Requested size: 113.81102pt x 35.50725pt.
 [3 <./img/use_cases.png>]
File: img/heiglogo.jpg Graphic file (type jpg)
 <use img/heiglogo.jpg>
Package pdftex.def Info: img/heiglogo.jpg used on input line 256.
(pdftex.def)             Requested size: 113.81102pt x 35.50725pt.

[4] <img/mcd.png, id=24, 638.385pt x 494.5677pt>
File: img/mcd.png Graphic file (type png)
 <use img/mcd.png>
Package pdftex.def Info: img/mcd.png used on input line 263.
(pdftex.def)             Requested size: 426.79135pt x 330.64171pt.
File: img/heiglogo.jpg Graphic file (type jpg)

<use img/heiglogo.jpg>
Package pdftex.def Info: img/heiglogo.jpg used on input line 313.
(pdftex.def)             Requested size: 113.81102pt x 35.50725pt.
 [5 <./img/mcd.png>]
<img/recherche_ajax.png, id=28, 459.96844pt x 255.20343pt>
File: img/recherche_ajax.png Graphic file (type png)

<use img/recherche_ajax.png>
Package pdftex.def Info: img/recherche_ajax.png used on input line 362.
(pdftex.def)             Requested size: 284.52756pt x 157.87402pt.
Package csquotes Info: Input encoding change on input line 367.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
)
LaTeX Font Info:    Try loading font information for OMS+cmr on input line 368.


("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omscmr.fd"
File: omscmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <8> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 368.
File: img/heiglogo.jpg Graphic file (type jpg)

<use img/heiglogo.jpg>
Package pdftex.def Info: img/heiglogo.jpg used on input line 372.
(pdftex.def)             Requested size: 113.81102pt x 35.50725pt.
 [6 <./img/recherche_ajax.png>]
Package csquotes Info: Input encoding change on input line 385.

("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\utf8.def"
File: utf8.def 2015/09/07 v1.1p UTF-8 support for inputenc
)
LaTeX Font Info:    Try loading font information for OML+cmr on input line 394.


("C:\Users\JJ\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\omlcmr.fd"
File: omlcmr.fd 2014/09/29 v2.5h Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OML/cmr/m/n' in size <8> not available
(Font)              Font shape `OML/cmm/m/it' tried instead on input line 394.
File: img/heiglogo.jpg Graphic file (type jpg)

<use img/heiglogo.jpg>
Package pdftex.def Info: img/heiglogo.jpg used on input line 418.
(pdftex.def)             Requested size: 113.81102pt x 35.50725pt.
 [7] <img/mvc.png, id=41, 648.2619pt x 350.7504pt>
File: img/mvc.png Graphic file (type png)

<use img/mvc.png>
Package pdftex.def Info: img/mvc.png used on input line 429.
(pdftex.def)             Requested size: 398.33858pt x 215.52557pt.


LaTeX Warning: Empty bibliography on input line 450.

File: img/heiglogo.jpg Graphic file (type jpg)
<use img/heiglogo.jpg>
Package pdftex.def Info: img/heiglogo.jpg used on input line 461.
(pdftex.def)             Requested size: 113.81102pt x 35.50725pt.
 [8 <./img/mvc.png>] (Rails_Amacher_Maillard.aux)
Package logreq Info: Writing requests to 'Rails_Amacher_Maillard.run.xml'.
\openout1 = `Rails_Amacher_Maillard.run.xml'.

 ) 
Here is how much of TeX's memory you used:
 20151 strings out of 493634
 369565 string characters out of 3136464
 757661 words of memory out of 3000000
 23179 multiletter control sequences out of 15000+200000
 7138 words of font info for 26 fonts, out of 3000000 for 9000
 1025 hyphenation exceptions out of 8191
 54i,16n,73p,1204b,2281s stack positions out of 5000i,500n,10000p,200000b,50000s
<C:/Users/JJ/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/amsfonts/cm
/cmbx10.pfb><C:/Users/JJ/AppData/Local/Programs/MiKTeX 2.9/fonts/type1/public/a
msfonts/cm/cmbx12.pfb><C:/Users/JJ/AppData/Local/Programs/MiKTeX 2.9/fonts/type
1/public/amsfonts/cm/cmmi8.pfb><C:/Users/JJ/AppData/Local/Programs/MiKTeX 2.9/f
onts/type1/public/amsfonts/cm/cmr10.pfb><C:/Users/JJ/AppData/Local/Programs/MiK
TeX 2.9/fonts/type1/public/amsfonts/cm/cmr12.pfb><C:/Users/JJ/AppData/Local/Pro
